x,y
6.65,2.56709165
6.675,2.33928317
6.7,0.239795952
6.725,1.301321916
6.75,0.853334235
6.775,0.007730497
6.8,0.542569894
6.825,0.406592769
6.85,0.380173051
6.875,0.741820386
6.9,-1.183729045
6.925,-1.096585956
6.95,-1.947025392
6.975,-1.164684944
7,-2.625025965
7.025,-2.381290195
7.05,-3.213971821
7.075,-4.762330533
7.1,-2.648276213
7.125,-4.942966344
7.15,-3.867518059
7.175,-3.536148472
7.2,-4.298366167
7.225,-5.557676527
7.25,-4.160281509
7.275,-5.724376777
7.3,-3.177621818
7.325,-7.504837086
7.35,-5.948405952
7.375,-3.873635089
7.4,-5.92298336
7.425,-4.995709322
7.45,-5.258150466
7.475,-6.466532998
7.5,-6.283041048
7.525,-5.640583691
7.55,-4.493771543
7.575,-5.555538135
7.6,-3.083182482
7.625,-6.167677981
7.65,-6.152422269
7.675,-4.707916535
7.7,-3.929466113
7.725,-4.257943916
7.75,-2.985488328
7.775,-2.837231357
7.8,-3.840799271
7.825,-2.097910149
7.85,-1.140734224
7.875,-2.070628014
7.9,-1.21992904
7.925,-0.121118316
7.95,0.75283686
7.975,1.69128821
8,1.328674961
8.025,0.307557839
8.05,1.189524904
8.075,2.00559687
8.1,2.298452102
8.125,1.614681096
8.15,2.142488102
8.175,5.666067279
8.2,4.587319578
8.225,4.896134177
8.25,5.356208235
8.275,6.93620913
8.3,4.551584323
8.325,5.352325279
8.35,5.948419138
8.375,4.934837612
8.4,6.904994344
8.425,4.473084756
8.45,5.903544345
8.475,5.532708909
8.5,4.418025947
8.525,6.816709673
8.55,5.915284899
8.575,6.119427582
8.6,4.967743594
8.625,4.553844555
8.65,4.510770975
8.675,4.985136766
8.7,5.72550903
8.725,2.287461756
8.75,1.539441792
8.775,0.625874756
8.8,1.811101218
8.825,1.713047116
8.85,1.354690552
8.875,-0.083403446
8.9,-0.842710885
8.925,0.956816184
8.95,-1.166391107
8.975,-1.278833959
9,-1.84735009
9.025,-2.832496675
9.05,-2.382730839
9.075,-3.413662178
9.1,-3.774348098
9.125,-4.940746719
9.15,-5.133528623
9.175,-4.350302897
9.2,-6.554134649
9.225,-4.154946541
9.25,-6.132183888
9.275,-6.896560476
9.3,-6.026279137
9.325,-5.540892445
9.35,-4.261214984
9.375,-4.779024453
9.4,-3.146340028
9.425,-4.863577205
9.45,-5.047037585
9.475,-3.380046562
9.5,-3.122741793
9.525,-2.638985047
9.55,-2.659932028
9.575,-2.207427491
9.6,-1.370309872
9.625,-1.762813719
9.65,-2.148169345
9.675,0.013412299
9.7,-1.138377253
9.725,1.549411212
9.75,0.255253536
9.775,2.254137368
9.8,0.769408159
9.825,3.760404834
9.85,3.633468652
9.875,5.139608919
9.9,5.234602395
9.925,4.107594203
9.95,4.972863425
9.975,6.440607162
10,5.961565287
